Name,Gender,Nationality,Age,Stroke,Speciality,US College / University,DI Conference,Birthday,Previous US College / University,Previous DI Conference,Continent 1,Continent 2,ISL Team,Former ISL Teams,Image,World Aquatics Site,,,,NCAA College,Conference,,USA,North America,
Dana Vollmer,Female,USA,37,"Fly, Free",Sprint,"University of California, Berkeley",ACC,11/13/1987,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1004157/dana-vollmer,,,,,,,,,
Danas Rapsys,Male,LTU,30,Free,Mid-D,N/A,N/A,5/21/1995,,,Europe,,N/A,ENS,,https://www.worldaquatics.com/athletes/1000679/danas-rapsys,,,,,,,,,
Daniel Diehl,,,19,Back,Stroke,North Carolina State University,ACC,10/26/2005,,,,,N/A,,,https://www.worldaquatics.com/athletes/1555046/daniel-diehl,,,,,,,,,
Daniel Jervis,Male,GBR,28,Free,Distance,N/A,N/A,6/9/1996,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1056286/daniel-jervis,,,,,,,,,
Daniel Wiffen,Male,IRL,23,Free,Distance,N/A,N/A,7/14/2001,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1198105/daniel-wiffen,,,,,,,,,
Dare Rose,Male,USA,22,Fly,Stroke,"University of California, Berkeley",ACC,11/1/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137539/dare-rose,,,,,,,,,
David Curtiss,Male,USA,22,Free,Sprint,North Carolina State University,ACC,7/4/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1189989/david-curtiss,,,,,,,,,
David Johnston,Male,USA,24,"IM, Free",Distance,University of Texas,SEC,1/1/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1332818/david-johnston,,,,,,,,,
David Popovici,Male,ROM,20,Free,Sprint,N/A,N/A,9/15/2004,,,Europe,,N/A,NYB,,https://www.worldaquatics.com/athletes/1248035/david-popovici,,,,,,,,,
David Verraszto,Male,HUN,36,"IM, Breast",Mid-D,N/A,N/A,8/22/1988,,,Europe,,IRO,,,https://www.worldaquatics.com/athletes/1000713/david-verraszto,,,,,,,,,
Dean Farris,Male,USA,27,"Back, Free",Sprint,Harvard University,IV League,11/14/1997,,,North America,,N/A,,,,,,,,,,,,
Derek Maas,Male,USA,25,Breast,Stroke,University of Alabama,SEC,1/1/2000,,,North America,,N/A,,,,,,,,,,,,
Destin Lasco,Male,USA,23,"IM, Back",Stroke,"University of California, Berkeley",ACC,8/7/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137658/destin-lasco,,,,,,,,,
Drew Kibler,Male,USA,25,Free,Mid-D,University of Texas,SEC,3/9/2000,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1056491/drew-kibler,,,,,,,,,
Duncan Scott,Male,GBR,28,"IM, Free",Mid-D,N/A,N/A,5/6/1997,,,Europe,,LON,,,https://www.worldaquatics.com/athletes/1020040/duncan-scott,,,,,,,,,
Dylan Carter,Male,TTO,29,"Fly, Back",Sprint,University of Southern California,B1G,1/30/1996,,,South America,,LON,LAC,,https://www.worldaquatics.com/athletes/1019885/dylan-carter,,,,,,,,,
Eddie Wang,Male,TWN,23,Fly,Mid-D,N/A,N/A,1/23/2002,,,Asia,,CAC,,,,,,,,,,,,
Elena Di Liddo,Female,ITA,31,"Fly, Free",Sprint,N/A,N/A,9/8/1993,,,Europe,,AQC,,,https://www.worldaquatics.com/athletes/1000575/elena-di-liddo,,,,,,,,,
Elijah Winnington,Male,AUS,25,Free,Mid-D,N/A,N/A,5/5/2000,,,Austrailia,,N/A,LON,,https://www.worldaquatics.com/athletes/1057100/elijah-winnington,,,,,,,,,
Elizabeth Beisel,Female,USA,32,"IM, Back",Mid-D,University of Florida,SEC,8/18/1992,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1000038/elizabeth-beisel,,,,,,,,,
Elizabeth Dekkers,Female,AUS,21,Fly,Stroke,N/A,N/A,5/6/2004,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1188574/elizabeth-dekkers,,,,,,,,,
Ella Eastin,Female,USA,28,"IM, Fly",Mid-D,Stanford University,ACC,3/28/1997,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1002853/ella-eastin,,,,,,,,,
Ella Jansen,Female,CAN,19,"IM, Free",Mid-D,University of Tennessee,SEC,9/1/2005,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1252306/ella-jansen,,,,,,,,,
Ella Nelson,Female,USA,24,"IM, Breast",Mid-D,University of Virginia,ACC,1/1/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1057183/ella-nelson,,,,,,,,,
Ella Ramsay,Female,AUS,20,"IM, Breast",Stroke,N/A,N/A,7/12/2004,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1187590/ella-ramsay,,,,,,,,,
Ellen Walshe,Female,IRL,23,"IM, Fly",Mid-D,University of Tennessee,SEC,9/29/2001,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1036140/ellen-walshe,,,,,,,,,
Emilie Beckmann,Female,DEN,28,"Fly, Free",Sprint,N/A,N/A,2/4/1997,,,Europe,,IRO,,,https://www.worldaquatics.com/athletes/1035845/emilie-beckmann,,,,,,,,,
Emily Escobedo,Female,USA,29,Breast,Stroke,"University of Maryland, Baltimore County",America East,12/17/1995,,,North America,,N/A,"CAC, NYB",,https://www.worldaquatics.com/athletes/1137108/emily-escobedo,,,,,,,,,
Emily Seebohm,Female,AUS,32,Back,Stroke,N/A,N/A,6/5/1992,,,Austrailia,,ENS,,,https://www.worldaquatics.com/athletes/1000096/emily-seebohm,,,,,,,,,
Emma McKeon,Female,AUS,30,"Fly, Free",Sprint,N/A,N/A,5/24/1994,,,Austrailia,,LON,,,https://www.worldaquatics.com/athletes/1003916/emma-mckeon,,,,,,,,,
Emma Sticklen,Female,USA,23,"Fly, Free",Stroke,University of Texas,SEC,1/1/2002,,,North America,,N/A,,,,,,,,,,,,
Emma Weber,Female,USA,21,Breast,Stroke,University of Virginia,ACC,1/13/2004,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190890/emma-weber,,,,,,,,,
Emma Weyant,Female,USA,23,"IM, Free",Distance,University of Florida,SEC,12/24/2001,University of Virginia,ACC,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137024/emma-weyant,,,,,,,,,
Emre Sakci,Male,TUR,27,Breast,Sprint,N/A,N/A,11/15/1997,,,Asia,Europe,IRO,,,https://www.worldaquatics.com/athletes/1000705/emre-sakci,,,,,,,,,
Eneli Jefimova,,,18,Breast,Stroke,North Carolina State University,ACC,12/27/2006,,,,,N/A,,,https://www.worldaquatics.com/athletes/1210845/eneli-jefimova,,,,,,,,,
Eric Friese,Male,GER,25,"Fly, Free",Sprint,University of Florida,SEC,8/1/1999,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1056276/jan-eric-friese,,,,,,,,,
Erica Sullivan,Female,USA,24,Free,Distance,University of Texas,SEC,6/9/2000,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1057273/erica-sullivan,,,,,,,,,
Erika Connolly,Female,USA,26,"Fly, Free",Sprint,University of Tennessee,SEC,8/27/1998,,,North America,,CAC,,,https://www.worldaquatics.com/athletes/1006507/erika-connolly,,,,,,,,,
Erika Fairweather,Female,NZL,21,Free,Mid-D,N/A,N/A,12/31/2003,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1168311/erika-fairweather,,,,,,,,,
Erin Gemmell,Female,USA,20,Free,Mid-D,University of Texas,SEC,12/2/2004,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190243/erin-gemmell,,,,,,,,,
Evgeniia Chikunova,Female,RUS,20,Breast,Stroke,N/A,N/A,11/17/2004,,,Asia,Europe,ENS,,,,,,,,,,,,
Evgeny Rylov,Male,RUS,28,"Back, Free",Stroke,N/A,N/A,9/23/1996,,,Asia,Europe,ENS,,,https://www.worldaquatics.com/athletes/1003730/evgeny-rylov,,,,,,,,,
Fabian Schwingenschlogl,Male,GER,33,Breast,Stroke,University of Missouri,SEC,8/15/1991,,,Europe,,TOR,,,https://www.worldaquatics.com/athletes/1012228/fabian-schwingenschlogl,,,,,,,,,
Fabio Scozzoli,Male,ITA,36,Breast,Stroke,N/A,N/A,8/3/1988,,,Europe,,AQC,,,https://www.worldaquatics.com/athletes/1000058/fabio-scozzoli,,,,,,,,,
Farida Osman,Female,EGY,30,"Fly, Free",Sprint,"University of California, Berkeley",ACC,1/18/1995,,,Asia,Africa,DCT,LON,,https://www.worldaquatics.com/athletes/1020000/farida-osman,,,,,,,,,
Federica Pelligrini,Female,ITA,36,Free,Mid-D,N/A,N/A,8/5/1988,,,Europe,,AQC,,,https://www.worldaquatics.com/athletes/1000901/federica-pellegrini,,,,,,,,,
Felipe Lima,Male,BRA,40,Breast,Sprint,N/A,N/A,4/5/1985,,,South America,,ENS,LAC,,https://www.worldaquatics.com/athletes/1005939/felipe-lima,,,,,,,,,
Felipe Silva,Male,BRA,38,Breast,Sprint,N/A,N/A,5/14/1987,,,South America,,DCT,LAC,,https://www.worldaquatics.com/athletes/1000642/felipe-franca-silva,,,,,,,,,
Felix Auboeck,Male,AUT,28,Free,Distance,University of Michigan,B1G,12/19/1996,,,Europe,,NYB,,,https://www.worldaquatics.com/athletes/1000691/felix-auboeck,,,,,,,,,
Femke Heemskerk,Female,NED,37,Free,Sprint,N/A,N/A,9/21/1987,,,Europe,,N/A,ENS,,https://www.worldaquatics.com/athletes/1025897/femke-heemskerk,,,,,,,,,
Fernando Scheffer,Male,BRA,27,Free,Mid-D,N/A,N/A,4/6/1998,,,South America,,LAC,,,https://www.worldaquatics.com/athletes/1051335/fernando-scheffer,,,,,,,,,
Finlay Knox,Male,CAN,24,"IM, Back",Stroke,N/A,N/A,1/8/2001,,,North America,,TOR,,,https://www.worldaquatics.com/athletes/1159162/finlay-knox,,,,,,,,,
Florent Manaudou,Male,FRA,34,Free,Sprint,N/A,N/A,11/12/1990,,,Europe,,ENS,,,https://www.worldaquatics.com/athletes/1031569/florent-manaudou,,,,,,,,,
Florian Wellbrock,Male,GER,27,Free,Distance,N/A,N/A,8/19/1997,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1021468/florian-wellbrock,,,,,,,,,
Freya Anderson,Female,GBR,24,Free,Mid-D,N/A,N/A,3/4/2001,,,Europe,,LON,AQC,,https://www.worldaquatics.com/athletes/1056307/freya-anderson,,,,,,,,,
Freya Colbert,,,21,"IM, Free",Mid-D,N/A,N/A,3/8/2004,,,,,N/A,,,https://www.worldaquatics.com/athletes/1187766/freya-constance-colbert,,,,,,,,,
Gabby DeLoof,Female,USA,29,"Back, Free",Sprint,University of Michigan,B1G,3/13/1996,,,North America,,TOK,NYB,,https://www.worldaquatics.com/athletes/1104080/gabby-de-loof,,,,,,,,,
Gabi Albiero,Female,USA,23,"Fly, Free",Sprint,University of Louisville,ACC,1/16/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190755/gabi-albiero,,,,,,,,,
Gabriel Fantoni,Male,BRA,23,"Fly, Back",Stroke,Indiana University,B1G,1/1/2002,,,South America,,N/A,,,https://www.worldaquatics.com/athletes/1095253/gabriel-fantoni,,,,,,,,,
Gabriel Jett,Male,USA,22,"Fly, Free",Stroke,"University of California, Berkeley",ACC,10/14/2002,,,North America,,N/A,,,,,,,,,,,,
Gabriele Detti,Male,ITA,30,Free,Distance,N/A,N/A,8/29/1994,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1000442/gabriele-detti,,,,,,,,,
Giles Smith,Male,USA,33,"Fly, Free",Sprint,University of Arizona,BIG 12,11/28/1991,,,North America,,N/A,DCT,,https://www.worldaquatics.com/athletes/1002598/giles-smith,,,,,,,,,
Grant House,Male,USA,26,Free,Sprint,Arizona State University,BIG 12,6/19/1998,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1020451/grant-house,,,,,,,,,
Grant Shoults,Male,USA,27,Free,Distance,Stanford University,ACC,6/6/1997,,,North America,,N/A,,,,,,,,,,,,
Gregorio Paltrinieri,Male,ITA,30,Free,Distance,N/A,N/A,9/5/1994,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1000746/gregorio-paltrinieri,,,,,,,,,
Gretchen Walsh,Female,USA,22,"Fly, Free",Sprint,University of Virginia,ACC,1/29/2003,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137575/gretchen-walsh,,,,,,,,,
Grigory Tarasevich,Male,RUS,29,Back,Stroke,University of Louisville,ACC,8/1/1995,,,Asia,Europe,TOK,NYB,,https://www.worldaquatics.com/athletes/1020091/grigory-tarasevich,,,,,,,,,
Guilherme Costa,Male,BRA,26,Free,Distance,N/A,N/A,10/1/1998,,,South America,,N/A,,,https://www.worldaquatics.com/athletes/1020875/guilherme-costa,,,,,,,,,
Guilherme Guido,Male,BRA,38,Back,Sprint,N/A,N/A,2/12/1987,,,South America,,LON,,,https://www.worldaquatics.com/athletes/1012574/guilherme-guido,,,,,,,,,
Guilherme Santos,Male,BRA,21,"Fly, Free",Sprint,University of Tennessee,SEC,1/1/2004,,,South America,,N/A,,,https://www.worldaquatics.com/athletes/1282241/guilherme-santos,,,,,,,,,
Gunnar Bentz,Male,USA,29,"IM, Fly",Mid-D,University of Georgia,SEC,1/3/1996,,,North America,,N/A,"CAC, IRO",,https://www.worldaquatics.com/athletes/1002074/gunnar-bentz,,,,,,,,,
Haiyang Qin,Male,CHN,26,Breast,Stroke,N/A,N/A,5/17/1999,,,Asia,,N/A,,,https://www.worldaquatics.com/athletes/1056542/haiyang-qin,,,,,,,,,
Haley Anderson,Female,USA,33,Free,Distance,University of Southern California,B1G,11/20/1991,,,North America,,N/A,CAC,,https://www.worldaquatics.com/athletes/1002377/haley-anderson,,,,,,,,,
Hali Flickinger,Female,USA,30,"IM, Fly",Mid-D,University of Georgia,SEC,7/7/1994,,,North America,,CAC,,,https://www.worldaquatics.com/athletes/1002686/hali-flickinger,,,,,,,,,
Henrik Christiansen,Male,NOR,28,Free,Distance,N/A,N/A,10/9/1996,,,Europe,,N/A,IRO,,https://www.worldaquatics.com/athletes/1000122/henrik-christiansen,,,,,,,,,
Hubert Kos,Male,HUN,22,"IM, Back",Stroke,University of Texas,SEC,3/28/2003,Arizona State University,BIG 12,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1166150/hubert-kos,,,,,,,,,
Hugo Gonzalez,Male,SPN,26,"IM, Back",Mid-D,"University of California, Berkeley",ACC,2/19/1999,Auburn University,SEC,Europe,Africa,N/A,,,https://www.worldaquatics.com/athletes/1020536/hugo-gonzalez,,,,,,,,,
Hunter Armstrong,Male,USA,24,"Back, Free",Sprint,Ohio State University,B1G,1/24/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1231918/hunter-armstrong,,,,,,,,,
Ian Finnerty,Male,USA,28,Breast,Stroke,Indiana University,B1G,8/2/1996,,,North America,,N/A,DCT,,,,,,,,,,,
Ilia Borodin,Male,RUS,22,IM,Mid-D,N/A,N/A,2/14/2003,,,Asia,Europe,AQC,,,,,,,,,,,,
Ilya Kharun,Male,CAN,20,Fly,Stroke,Arizona State University,BIG 12,2/7/2005,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1633425/ilya-kharun,,,,,,,,,
Ilya Shymanovich,Male,BLR,30,Breast,Stroke,N/A,N/A,8/2/1994,,,Europe,,ENS,,,https://www.worldaquatics.com/athletes/1020123/ilya-shymanovich,,,,,,,,,
Ingrid Wilm,Female,CAN,26,Back,Stroke,N/A,N/A,6/8/1998,,,North America,,LAC,,,https://www.worldaquatics.com/athletes/1107733/ingrid-wilm,,,,,,,,,
Iona Anderson,Female,AUS,19,Back,Stroke,N/A,N/A,10/3/2005,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1248893/iona-anderson,,,,,,,,,
Isaac Cooper,Male,AUS,21,"Back, Free",Sprint,N/A,N/A,1/7/2004,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1372307/isaac-cooper,,,,,,,,,
Isabel Gose,Female,GER,23,Free,Distance,N/A,N/A,5/9/2002,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1051353/isabel-gose,,,,,,,,,
Isabel Ivey,Female,USA,24,"IM, Free",Stroke,University of Florida,SEC,11/22/2000,"University of California, Berkeley",ACC,North America,,N/A,,,https://www.worldaquatics.com/athletes/1055941/isabel-ivey,,,,,,,,,
Isabelle Stadden,Female,USA,22,Back,Stroke,"University of California, Berkeley",ACC,7/9/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1136687/isabelle-stadden,,,,,,,,,
Jack Aikins,Male,USA,22,Back,Stroke,University of Virginia,ACC,10/11/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1279760/jack-aikins,,,,,,,,,
Jack Alexy,Male,USA,22,Free,Sprint,"University of California, Berkeley",ACC,1/19/2003,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190943/jack-alexy,,,,,,,,,
Jack Cartwright,Male,AUS,26,Free,Stroke,N/A,N/A,9/22/1998,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1020469/jack-cartwright,,,,,,,,,
Jack Conger,Male,USA,30,Fly,Stroke,University of Texas,SEC,9/26/1994,,,North America,,N/A,LAC,,https://www.worldaquatics.com/athletes/1036396/jack-conger,,,,,,,,,
Jack Dahlgren,Male,USA,25,"Back, Free",Stroke,University of Missouri,SEC,1/1/2000,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137727/jack-dahlgren,,,,,,,,,
Jack McLoughlin,Male,AUS,30,Free,Distance,N/A,N/A,2/1/1995,,,Austrailia,,N/A,NYB,,https://www.worldaquatics.com/athletes/1043488/jack-alan-mcloughlin,,,,,,,,,
Jacob Pebley,Male,USA,31,Back,Stroke,"University of California, Berkeley",ACC,9/17/1993,,,North America,,DCT,NYB,,https://www.worldaquatics.com/athletes/1001581/jacob-pebley,,,,,,,,,
Jake Foster,Male,USA,24,"IM, Breast",Mid-D,University of Texas,SEC,9/6/2000,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137724/jake-foster,,,,,,,,,
Jake Magahey,Male,USA,23,Free,Distance,University of Georgia,SEC,9/14/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137222/jake-magahey,,,,,,,,,
Jake Mitchell,Male,USA,23,Free,Distance,University of Florida,SEC,12/22/2001,University of Michigan,B1G,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190003/jake-mitchell,,,,,,,,,
James Guy,Male,GBR,29,"Fly, Free",Mid-D,N/A,N/A,11/26/1995,,,Europe,,ENS,LON,,https://www.worldaquatics.com/athletes/1000428/james-guy,,,,,,,,,
James Wilby,Male,GBR,31,Breast,Stroke,N/A,N/A,11/12/1993,,,Europe,,NYB,,,https://www.worldaquatics.com/athletes/1056308/james-wilby,,,,,,,,,
Jarod Arroyo,Male,PUR,24,"IM, Back",Mid-D,Arizona State University,BIG 12,1/2/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1051378/jarod-arroyo,,,,,,,,,
Jasmine Nocentini,Female,ITA,23,"Breast, Free",Sprint,University of Virginia,ACC,1/1/2002,Northwestern University,B1G,Europe,,N/A,,,,,,,,,,,,
Javier Acevedo,Male,CAN,27,"IM, Back",Stroke,University of Georgia,SEC,1/28/1998,,,North America,,LAC,,,https://www.worldaquatics.com/athletes/1028292/javier-acevedo,,,,,,,,,
Jay Litherland,Male,USA,29,"IM, Free",Mid-D,University of Georgia,SEC,8/24/1995,,,North America,,DCT,,,https://www.worldaquatics.com/athletes/1005063/jay-litherland,,,,,,,,,
Jeremy Desplanches,Male,SUI,30,IM,Stroke,N/A,N/A,8/7/1994,,,Europe,,N/A,"ENS, IRO",,https://www.worldaquatics.com/athletes/1000177/jeremy-desplanches,,,,,,,,,
Jesse Puts,Male,NED,30,"Fly, Free",Sprint,N/A,N/A,8/1/1994,,,Europe,,CAC,,,https://www.worldaquatics.com/athletes/1036015/jesse-puts,,,,,,,,,
Jillian Cox,Female,USA,19,Free,Distance,University of Texas,SEC,7/18/2005,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1297174/jillian-cox,,,,,,,,,
Joe Litchfield,Male,GBR,26,IM,Stroke,N/A,N/A,7/8/1998,,,Europe,,NYB,,,https://www.worldaquatics.com/athletes/1088686/joe-richard-litchfield,,,,,,,,,
John Shebat,Male,USA,28,"IM, Back",Stroke,University of Texas,SEC,2/17/1997,,,North America,,N/A,CAC,,,,,,,,,,,
Jonny Kulow,Male,USA,21,Free,Sprint,Arizona State University,BIG 12,1/1/2004,,,North America,,N/A,,,,,,,,,,,,
Jonny Marshall,Male,USA,20,Back,Stroke,University of Florida,SEC,1/1/2005,,,North America,,N/A,,,,,,,,,,,,
Jordan Crooks,Male,CYM,23,"Fly, Free",Sprint,University of Tennessee,SEC,5/2/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1159226/jordan-crooks,,,,,,,,,
Jordan Wilimovsky,Male,USA,31,Free,Distance,Northwestern University,B1G,4/22/1994,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1021500/jordan-wilimovsky,,,,,,,,,
