Name,Gender,Nationality,Age,Stroke,Speciality,US College / University,DI Conference,Birthday,Previous US College / University,Previous DI Conference,Continent 1,Continent 2,ISL Team,Former ISL Teams,Image,World Aquatics Site,,,,NCAA College,Conference,,USA,North America,
Joseph Schooling,Male,SIN,29,Fly,Stroke,University of Texas,SEC,6/16/1995,,,Asia,,N/A,,,https://www.worldaquatics.com/athletes/1010827/joseph-schooling,,,,,,,,,
Josh Liendo,Male,CAN,22,"Fly, Free",Sprint,University of Florida,SEC,8/20/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1159165/josh-liendo,,,,,,,,,
Josh Matheny,Male,USA,22,Breast,Stroke,Indiana University,B1G,10/16/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190737/josh-matheny,,,,,,,,,
Josh Prenot,Male,USA,31,"IM, Breast",Stroke,"University of California, Berkeley",ACC,7/28/1993,,,North America,,LAC,,,https://www.worldaquatics.com/athletes/1002073/josh-prenot,,,,,,,,,
Justin Ress,Male,USA,27,"Back, Free",Sprint,North Carolina State University,ACC,8/3/1997,,,North America,,CAC,,,https://www.worldaquatics.com/athletes/1056481/justin-ress,,,,,,,,,
Kacper Stokowski,Male,POL,26,Back,Stroke,North Carolina State University,ACC,1/6/1999,University of Florida,SEC,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1036334/kacper-stokowski,,,,,,,,,
Kaii Winkler,Male,USA,19,"Fly, Free",Sprint,North Carolina State University,ACC,3/27/2006,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1267534/kaii-winkler,,,,,,,,,
Kaitlyn Dobler,Female,USA,23,Breast,Stroke,University of Southern California,B1G,2/15/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190752/kaitlyn-dobler,,,,,,,,,
Katarzyna Wasick,Female,POL,33,Free,Sprint,University of Southern California,B1G,3/22/1992,,,Europe,,TOR,NYB,,https://www.worldaquatics.com/athletes/1020107/katarzyna-wasick,,,,,,,,,
Kate Douglass,Female,USA,23,"IM, Breast",Stroke,University of Virginia,ACC,11/17/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1057344/kate-douglass,,,,,,,,,
Katerine Savard,Female,CAN,31,Fly,Stroke,N/A,N/A,5/26/1993,,,North America,,CAC,,,https://www.worldaquatics.com/athletes/1000941/katerine-savard,,,,,,,,,
Katharine Berkoff,Female,USA,24,"Back, Free",Sprint,North Carolina State University,ACC,1/28/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137368/katharine-berkoff,,,,,,,,,
Kathleen Baker,Female,USA,28,Back,Stroke,"University of California, Berkeley",ACC,2/28/1997,,,North America,,LAC,,,https://www.worldaquatics.com/athletes/1000173/kathleen-baker,,,,,,,,,
Kathleen Dawson,Female,GBR,27,Back,Stroke,N/A,N/A,10/3/1997,,,Europe,,AQC,LON,,https://www.worldaquatics.com/athletes/1051347/kathleen-dawson,,,,,,,,,
Katie Drabot,Female,USA,27,Fly,Stroke,Stanford University,ACC,9/2/1997,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1003852/katie-drabot,,,,,,,,,
Katie Grimes,Female,USA,19,"IM, Free",Distance,University of Virginia,ACC,1/8/2006,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1415844/katie-grimes,,,,,,,,,
Katie Ledecky,Female,USA,28,Free,Distance,Stanford University,ACC,3/17/1997,,,North America,,N/A,DCT,,https://www.worldaquatics.com/athletes/1002483/katie-ledecky,,,,,,,,,
Katie McLaughlin,Female,USA,27,"Fly, Free",Stroke,"University of California, Berkeley",ACC,7/9/1997,,,North America,,LAC,,,https://www.worldaquatics.com/athletes/1002841/katie-mc-laughlin,,,,,,,,,
Katie Meili,Female,USA,34,Breast,Stroke,Columbia University,IV League,4/16/1991,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1002815/katie-meili,,,,,,,,,
Katinka Hosszu,Female,HUN,36,"IM, Back",Mid-D,University of Southern California,B1G,5/3/1989,,,Europe,,IRO,,,https://www.worldaquatics.com/athletes/1000855/katinka-hosszu,,,,,,,,,
Kayla Han,Female,USA,16,"IM, Free",Distance,N/A,N/A,5/31/2008,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1551154/kayla-han,,,,,,,,,
Kayla Sanchez,Female,PHI,24,Free,Stroke,N/A,N/A,4/7/2001,,,Asia,,TOR,ENS,,https://www.worldaquatics.com/athletes/1056536/kayla-sanchez,,,,,,,,,
Kaylee Mckeown,Female,AUS,23,"IM, Back",Stroke,N/A,N/A,7/12/2001,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1051356/kaylee-mckeown,,,,,,,,,
Kaylene Corbett,Female,RSA,25,Breast,Stroke,N/A,N/A,6/15/1999,,,Africa,,N/A,,,https://www.worldaquatics.com/athletes/1025085/kaylene-corbett,,,,,,,,,
Kelly Pash,Female,USA,24,"Fly, Free",Stroke,University of Texas,SEC,3/27/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1057069/kelly-pash,,,,,,,,,
Kelsey Wog,Female,CAN,26,"IM, Breast",Stroke,N/A,N/A,9/18/1998,,,North America,,TOR,CAC,,https://www.worldaquatics.com/athletes/1040435/kelsey-lauren-wog,,,,,,,,,
Kelsi Dahlia,Female,USA,30,"Fly, Free",Sprint,University of Louisville,ACC,7/15/1994,,,North America,,N/A,CAC,,https://www.worldaquatics.com/athletes/1035668/kelsi-dahlia,,,,,,,,,
Kennedy Noble,Female,USA,21,Back,Stroke,North Carolina State University,ACC,3/16/2004,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190399/kennedy-noble,,,,,,,,,
Kensey McMahon,Female,USA,25,Free,Distance,University of Alabama,SEC,10/29/1999,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1042963/kensey-mcmahon,,,,,,,,,
Kevin Cordes,Male,USA,31,Breast,Stroke,University of Arizona,BIG 12,8/13/1993,,,North America,,CAC,DCT,,https://www.worldaquatics.com/athletes/1002006/kevin-cordes,,,,,,,,,
Kiah Melverton,Female,AUS,28,Free,Distance,N/A,N/A,11/5/1996,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1048540/kiah-melverton,,,,,,,,,
Kieran Smith,Male,USA,25,"IM, Free",Mid-D,University of Florida,SEC,5/20/2000,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1057052/kieran-smith,,,,,,,,,
Kira Toussaint,Female,NED,31,Back,Stroke,University of Tennessee,SEC,5/22/1994,,,Europe,,LON,IRO,,https://www.worldaquatics.com/athletes/1008104/kira-toussaint,,,,,,,,,
Kirill Prigoda,Male,RUS,29,Breast,Stroke,N/A,N/A,12/29/1995,,,Asia,Europe,LON,,,https://www.worldaquatics.com/athletes/1000100/kirill-prigoda,,,,,,,,,
Kliment Kolesnikov,Male,RUS,24,"Back, Free",Sprint,N/A,N/A,7/9/2000,,,Asia,Europe,ENS,,,https://www.worldaquatics.com/athletes/1045759/kliment-kolesnikov,,,,,,,,,
Kosuke Hagino,Male,JPN,30,"IM, Free",Mid-D,N/A,N/A,8/15/1994,,,Asia,,N/A,TOK,,https://www.worldaquatics.com/athletes/1000731/kosuke-hagino,,,,,,,,,
Kristen Romano,Female,PUR,25,"IM, Back",Mid-D,Ohio State University,B1G,9/24/1999,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1136729/kristen-elena-romano,,,,,,,,,
Kristian Gkolomeev,Male,GRE,31,Free,Sprint,University of Alabama,SEC,6/4/1993,,,Europe,,LAC,AQC,,https://www.worldaquatics.com/athletes/1019694/kristian-gkolomeev,,,,,,,,,
Kristof Milak,Male,HUN,25,Fly,Stroke,N/A,N/A,2/20/2000,,,Europe,,IRO,,,https://www.worldaquatics.com/athletes/1035878/kristof-milak,,,,,,,,,
Kyle Chalmers,Male,AUS,26,Free,Sprint,N/A,N/A,6/25/1998,,,Austrailia,,LON,,,https://www.worldaquatics.com/athletes/1019701/kyle-chalmers,,,,,,,,,
Kylie Masse,Female,CAN,29,Back,Stroke,N/A,N/A,1/18/1996,,,North America,,TOR,CAC,,https://www.worldaquatics.com/athletes/1043468/kylie-masse,,,,,,,,,
Lana Pudar,Female,BIH,19,Fly,Stroke,N/A,N/A,1/19/2006,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1198499/lana-pudar,,,,,,,,,
Lani Pallister,Female,AUS,22,Free,Distance,N/A,N/A,6/6/2002,,,Austrailia,,LAC,,,https://www.worldaquatics.com/athletes/1057125/lani-pallister,,,,,,,,,
Lara Van Niekerk,Female,RSA,22,Breast,Stroke,N/A,N/A,5/13/2003,,,Africa,,N/A,,,https://www.worldaquatics.com/athletes/1136196/lara-van-niekerk,,,,,,,,,
Laszlo Cseh,Male,HUN,39,"IM, Fly",Stroke,N/A,N/A,12/3/1985,,,Europe,,N/A,AQC,,https://www.worldaquatics.com/athletes/1007320/laszlo-cseh,,,,,,,,,
Leah Hayes,Female,USA,19,"IM, Free",Stroke,University of Virginia,ACC,10/21/2005,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1332149/leah-hayes,,,,,,,,,
Leah Neale,Female,AUS,29,Free,Mid-D,N/A,N/A,8/1/1995,,,Austrailia,,DCT,,,https://www.worldaquatics.com/athletes/1000917/leah-neale,,,,,,,,,
Leah Shackley,Female,USA,19,"Fly, Back",Stroke,North Carolina State University,ACC,1/1/2006,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1551228/leah-shackley,,,,,,,,,
Leah Smith,Female,USA,30,"IM, Free",Distance,University of Virginia,ACC,4/19/1995,,,North America,,TOK,LAC,,https://www.worldaquatics.com/athletes/1002713/leah-smith,,,,,,,,,
Leon Marchand,Male,FRA,23,"IM, Breast",Stroke,Arizona State University,BIG 12,5/17/2002,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1188005/leon-marchand,,,,,,,,,
Leonie Martens,,,21,Free,Distance,N/A,N/A,3/8/2004,,,,,N/A,,,https://www.worldaquatics.com/athletes/1224722/leonie-martens,,,,,,,,,
Lewis Burras,Male,GBR,25,"Fly, Free",Sprint,University of South Carolina,SEC,2/12/2000,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1025306/lewis-edward-burras,,,,,,,,,
Lewis Clareburt,Male,NZL,25,IM,Mid-D,N/A,N/A,7/4/1999,,,Austrailia,,N/A,NYB,,https://www.worldaquatics.com/athletes/1136434/lewis-clareburt,,,,,,,,,
Li Bingjie,Female,CHN,23,Free,Distance,N/A,N/A,3/3/2002,,,Asia,,N/A,,,https://www.worldaquatics.com/athletes/1020316/bingjie-li,,,,,,,,,
Lia Neal,Female,USA,30,Free,Sprint,Stanford University,ACC,2/13/1995,,,North America,,N/A,"CAC, NYB",,https://www.worldaquatics.com/athletes/1002666/lia-neal,,,,,,,,,
Lilly King,Female,USA,28,Breast,Stroke,Indiana University,B1G,2/10/1997,,,North America,,CAC,,,https://www.worldaquatics.com/athletes/1003868/lilly-king,,,,,,,,,
Lindsay Looney,Female,,23,Fly,Stroke,Arizona State University,BIG 12,8/2/2001,,,,,N/A,,,https://www.worldaquatics.com/athletes/1060944/lindsay-looney,,,,,,,,,
Linnea Mack,Female,USA,28,"Back, Free",Sprint,UCLA,B1G,1/1/1997,,,North America,,DCT,,,https://www.worldaquatics.com/athletes/1105775/linnea-mack,,,,,,,,,
Lisa Bratton,Female,USA,29,Back,Stroke,Texas A&M University,SEC,5/5/1996,,,North America,,TOR,DCT,,https://www.worldaquatics.com/athletes/1105093/lisa-bratton,,,,,,,,,
Lorenzo Mora,Male,ITA,26,Back,Stroke,N/A,N/A,9/30/1998,,,Europe,,IRO,,,https://www.worldaquatics.com/athletes/1097776/lorenzo-mora,,,,,,,,,
Louise Hansson,Female,SWE,28,"Fly, Back",Stroke,University of Southern California,B1G,11/24/1996,,,Europe,,TOR,,,https://www.worldaquatics.com/athletes/1000668/louise-hansson,,,,,,,,,
Luca Urlando,Male,USA,23,"IM, Fly",Stroke,University of Georgia,SEC,3/16/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1137509/luca-urlando,,,,,,,,,
Lucas Henveaux,,,24,Free,Distance,"University of California, Berkeley",ACC,9/25/2000,,,,,N/A,,,https://www.worldaquatics.com/athletes/1455208/lucas-pierre-a-henveaux,,,,,,,,,
Luka Mijatovic,Male,USA,16,Free,Distance,N/A,N/A,4/22/2009,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1669371/luka-mijatovic,,,,,,,,,
Lukas Martens,Male,GER,23,Free,Distance,N/A,N/A,12/27/2001,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1188009/lukas-maertens,,,,,,,,,
Luke Greenbank,Male,GBR,27,Back,Stroke,N/A,N/A,9/17/1997,,,Europe,,LON,,,https://www.worldaquatics.com/athletes/1020436/luke-greenbank,,,,,,,,,
Luke Hobson,Male,USA,23,Free,Mid-D,University of Texas,SEC,1/1/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1331970/luke-hobson,,,,,,,,,
Luke Whitlock,,,19,Free,Distance,Indiana University,B1G,3/8/2006,,,,,N/A,,,https://www.worldaquatics.com/athletes/1533163/luke-whitlock,,,,,,,,,
Lydia Jacoby,Female,USA,21,Breast,Stroke,University of Texas,SEC,2/29/2004,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190208/lydia-jacoby,,,,,,,,,
Maaike de Waard,Female,NED,28,"Fly, Back",Sprint,N/A,N/A,10/11/1996,,,Europe,,CAC,,,https://www.worldaquatics.com/athletes/1007372/maaike-de-waard,,,,,,,,,
Mabel Zavaros,Female,CAN,24,"IM, Back",Mid-D,University of Florida,SEC,1/1/2001,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1056971/mabel-zavaros,,,,,,,,,
Mack Horton,Male,AUS,29,Free,Distance,N/A,N/A,4/25/1996,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1007971/mack-horton,,,,,,,,,
Madison Kennedy,Female,USA,37,Free,Sprint,"University of California, Berkeley",ACC,12/22/1987,,,North America,,DCT,,,https://www.worldaquatics.com/athletes/1000283/madison-kennedy,,,,,,,,,
Madison Wilson,Female,AUS,30,Free,Stroke,N/A,N/A,5/31/1994,,,Austrailia,,LAC,NYB,,https://www.worldaquatics.com/athletes/1005902/madison-wilson,,,,,,,,,
Madisyn Cox,Female,USA,29,"IM, Breast",Mid-D,University of Texas,SEC,5/30/1995,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1000884/madisyn-cox,,,,,,,,,
Maggie MacNeil,Female,CAN,25,"Fly, Back",Sprint,Louisiana State University,SEC,2/26/2000,University of Michigan,B1G,North America,,N/A,,,https://www.worldaquatics.com/athletes/1020804/margaret-mac-neil,,,,,,,,,
Mallory Comerford,Female,USA,27,Free,Stroke,University of Louisville,ACC,9/6/1997,,,North America,,TOK,CAC,,https://www.worldaquatics.com/athletes/1051371/mallory-comerford,,,,,,,,,
Marcin Cieslak,Male,POL,33,IM,Stroke,University of Florida,SEC,4/7/1992,,,Europe,,CAC,,,https://www.worldaquatics.com/athletes/1000244/marcin-cieslak,,,,,,,,,
Marco Koch,Male,GER,35,Breast,Stroke,N/A,N/A,1/25/1990,,,Europe,,NYB,,,https://www.worldaquatics.com/athletes/1000416/marco-koch,,,,,,,,,
Margherita Panziera,Female,ITA,29,Back,Stroke,N/A,N/A,8/12/1995,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1019653/margherita-panziera,,,,,,,,,
Margo Geer,Female,USA,33,Free,Sprint,University of Arizona,BIG 12,3/17/1992,,,North America,,N/A,"LAC, DCT",,https://www.worldaquatics.com/athletes/1001414/margo-geer,,,,,,,,,
Mariah Denigan,Female,USA,21,Free,Distance,Indiana University,B1G,5/30/2003,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1136705/mariah-denigan,,,,,,,,,
Marie Wattel,Female,FRA,27,"Fly, Free",Sprint,N/A,N/A,6/2/1997,,,Europe,,LON,,,https://www.worldaquatics.com/athletes/1000815/marie-wattel,,,,,,,,,
Mark Nikolaev,Male,RUS,27,"Back, Free",Sprint,Grand Canyon University,N/A,7/30/1997,,,Asia,Europe,DCT,,,https://www.worldaquatics.com/athletes/1057545/mark-nikolaev,,,,,,,,,
Mark Szaranek,Male,GBR,29,IM,Mid-D,University of Florida,SEC,8/16/1995,,,Europe,,CAC,,,https://www.worldaquatics.com/athletes/1048942/mark-szaranek,,,,,,,,,
Marrit Steenbergen,Female,NED,25,"IM, Free",Stroke,N/A,N/A,1/11/2000,,,Europe,,NYB,,,https://www.worldaquatics.com/athletes/1019816/marrit-steenbergen,,,,,,,,,
Martina Carraro,Female,ITA,31,Breast,Stroke,N/A,N/A,6/21/1993,,,Europe,,AQC,,,https://www.worldaquatics.com/athletes/1019844/martina-carraro,,,,,,,,,
Marwan Elkamash,Male,EGY,31,Free,Distance,Indiana University,B1G,11/14/1993,,,Asia,Africa,N/A,,,https://www.worldaquatics.com/athletes/1016914/marwan-elkamash,,,,,,,,,
Mary-Ambre Moluh,,,19,"Back, Free",Sprint,"University of California, Berkeley",ACC,9/9/2005,,,,,N/A,,,https://www.worldaquatics.com/athletes/1213749/mary-ambre-moluh,,,,,,,,,
Mary-Sophie Harvey,Female,CAN,25,"IM, Back",Stroke,N/A,N/A,8/11/1999,,,North America,,ENS,,,https://www.worldaquatics.com/athletes/1020466/mary-sophie-harvey,,,,,,,,,
Matt Fallon,Male,USA,23,Breast,Stroke,University of Pennsylvania,IV League,1/1/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190809/matt-fallon,,,,,,,,,
Matt Grevers,Male,USA,40,"Back, Free",Sprint,Northwestern University,B1G,3/26/1985,,,North America,,N/A,"ENS, LAC",,https://www.worldaquatics.com/athletes/1000090/matt-grevers,,,,,,,,,
Matt King,Male,USA,22,Free,Sprint,Indiana University,B1G,7/9/2002,University of Alabama,SEC,North America,,N/A,,,https://www.worldaquatics.com/athletes/1191011/matt-king,,,,,,,,,
Matt Richards,Male,GBR,22,Free,Sprint,N/A,N/A,12/17/2002,,,Europe,,IRO,NYB,,https://www.worldaquatics.com/athletes/1195211/matthew-richards,,,,,,,,,
Matteo Rivolta,Male,ITA,33,"Fly, Free",Sprint,N/A,N/A,11/16/1991,,,Europe,,AQC,,,https://www.worldaquatics.com/athletes/1000141/matteo-rivolta,,,,,,,,,
Matthew Sates,Male,RSA,21,"IM, Free",Mid-D,University of Georgia,SEC,6/28/2003,,,Africa,,N/A,,,https://www.worldaquatics.com/athletes/1159237/matthew-sates,,,,,,,,,
Matthew Temple,Male,AUS,25,"Fly, Free",Sprint,N/A,N/A,6/20/1999,,,Austrailia,,NYB,LON,,https://www.worldaquatics.com/athletes/1132797/matthew-temple,,,,,,,,,
Matthew Wilson,Male,AUS,26,Breast,Stroke,N/A,N/A,12/8/1998,,,Austrailia,,LAC,LON,,https://www.worldaquatics.com/athletes/1020475/matthew-wilson,,,,,,,,,
Max Litchfield,Male,GBR,28,"IM, Free",Mid-D,N/A,N/A,3/4/1997,,,Europe,,TOR,ENS,,https://www.worldaquatics.com/athletes/1043439/max-litchfield,,,,,,,,,
Max McHugh,Male,USA,27,Breast,Stroke,University of Minnesota,B1G,1/1/1998,,,North America,,N/A,,,,,,,,,,,,
Maxime Grousset,Male,FRA,25,"Fly, Free",Sprint,N/A,N/A,6/2/1999,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1057193/maxime-grousset,,,,,,,,,
Maxime Rooney,Male,USA,27,"Fly, Free",Sprint,University of Texas,SEC,4/16/1998,University of Florida,SEC,North America,,N/A,LAC,,https://www.worldaquatics.com/athletes/1002110/maxime-rooney,,,,,,,,,
Maximillian Giuliani,Male,AUS,21,Free,Sprint,N/A,N/A,7/3/2003,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1249779/maximillian-giuliani,,,,,,,,,
Maximus Williamson,Male,USA,18,"IM, Free",Stroke,University of Virginia,ACC,9/4/2006,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1641084/maximus-williamson,,,,,,,,,
Maxine Parker,Female,USA,22,Free,Sprint,University of Virginia,ACC,6/14/2002,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1190671/maxine-parker,,,,,,,,,
Maya DiRado,Female,USA,32,"IM, Back",Mid-D,Stanford University,ACC,4/5/1993,,,North America,,N/A,,,https://www.worldaquatics.com/athletes/1019930/maya-di-rado,,,,,,,,,
Medi Harris,Female,GBR,22,Back,Stroke,N/A,N/A,9/15/2002,,,Europe,,N/A,,,https://www.worldaquatics.com/athletes/1134902/medi-eira-harris,,,,,,,,,
Meg Harris,Female,AUS,23,Free,Sprint,N/A,N/A,3/7/2002,,,Austrailia,,N/A,,,https://www.worldaquatics.com/athletes/1132803/meg-harris,,,,,,,,,
Melanie Henique,Female,FRA,32,"Fly, Free",Sprint,N/A,N/A,12/22/1992,,,Europe,,IRO,,,https://www.worldaquatics.com/athletes/1000703/melanie-henique,,,,,,,,,
